-2,-1,-2,-2,-4,-5,-5,-3,-2,-2,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,5,3,-4,-16,-32,-52,-76,-100,-120,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-110,-91,-73,-60,-55,-46,-38,-39,-41,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-22,-23,-24,-23,-24,-23,-21,-21,-21,-24,-23,-24,-23,-20,-20,-22,-23,-23,-21,-23,-23,-22,-21,-22,-30,-40,-55,-65,-63,-49,-42,-48,-48,-43,-37,-34,-30,-22,-12,-6,-6,-9,-12,-6,14,31,39,33,29,33,43,47,43,38,43,57,74,88,96,97,94,92,89,87,89,92,93,90
-34,-35,-34,-33,-33,-33,-33,-33,-33,-31,-31,-34,-35,-34,-32,-33,-33,-32,-31,-32,-29,-27,-25,-22,-23,-20,-15,-7,0,0,-1,-2,1,-10,-2,-2,-3,-6,-6,-6,-11,-15,-20,-27,-32,-35,-30,-27,-28,-31,-34,-35,-36,-41,-43,-41,-41,-46,-52,-55,-54,-53,-54,-56,-56,-52,-48,-47
-31,-32,-32,-32,-33,-33,-32,-32,-32,-31,-32,-33,-35,-35,-34,-33,-33,-34,-32,-33,-37,-40,-45,-50,-55,-56,-60,-65,-72,-80,-86,-85,-74,-69,-57,-51,-39,-30,-22,-11,-3,0,5,11,20,44,58,61,66,71,76,80,82,81,75,70,68,66,64,62,62,64,64,61,61,60,60,58
-1,0,0,0,0,0,0,0,0,0,-1,-1,0,1,2,1,1,0,0,-1,-3,-3,-3,-3,-3,0,0,1,3,7,17,30,48,55,71,79,88,93,97,99,99,98,102,110,116,121,106,91,80,67,55,42,24,6,-4,-9,-14,-20,-24,-22,-18,-19,-22,-23,-18,-17,-21,-28
3,4,2,0,-1,0,1,3,4,2,0,-1,0,1,2,2,0,-1,0,3,6,9,12,15,15,9,-4,-28,-50,-54,-46,-39,-37,-42,-38,-34,-32,-28,-17,0,18,28,26,20,23,36,48,43,35,35,40,49,53,41,19,0,-10,-4,9,20,21,16,6,-4,-13,-16,-16,-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,4,5,7,8,8,-1,-20,-41,-58,-67,-75,-86,-94,-102,-109,-112,-114,-115,-114,-113,-113,-115,-122,-127,-127,-108,-86,-69,-63,-58,-60,-64,-70,-75,-71,-57,-43,-35,-27,-20,-13,-3,4,9,18,28,37
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18,-19,-20,-21,-21,-21,-20,-19,-18,-18,-18,-17,-16,-18,-18,-16,-17,-19,-19,-18,-20,-22,-32,-49,-63,-66,-54,-49,-49,-52,-51,-50,-43,-31,-21,-12,-5,-1,0,0,1,8,21,30,45,54,51,54,59,61,66,68,67,67,69,80,91,100,113,127,127,127,127,127,127,124,113,101
-42,-42,-41,-40,-41,-40,-40,-40,-41,-41,-40,-38,-37,-37,-39,-40,-39,-36,-34,-31,-30,-28,-26,-27,-26,-18,-9,-6,-10,-7,-10,-8,-7,-8,-10,-13,-13,-15,-19,-24,-25,-28,-33,-31,-34,-36,-40,-45,-45,-45,-39,-36,-38,-43,-47,-41,-38,-39,-38,-40,-45,-52,-58,-61,-58,-54,-52,-49
-30,-29,-29,-28,-28,-28,-29,-30,-30,-31,-30,-30,-29,-29,-30,-31,-32,-33,-36,-39,-43,-47,-53,-65,-75,-79,-78,-76,-80,-74,-64,-56,-49,-42,-33,-23,-12,-1,4,12,18,23,19,27,24,14,11,10,13,17,18,18,20,24,24,22,24,30,30,26,18,14,11,11,12,14,18,22
0,1,1,1,0,0,-1,-1,0,1,2,2,0,-1,-3,-3,-4,-4,-8,-12,-15,-18,-17,-11,3,17,26,30,39,44,56,63,67,71,75,81,86,84,78,72,60,43,43,20,-4,-13,-9,-3,1,9,15,13,9,7,11,19,19,10,-6,-25,-33,-32,-30,-23,-15,-5,3,8
3,4,4,3,1,0,0,0,2,2,1,0,0,0,1,1,3,2,2,7,13,23,29,24,3,-21,-30,-21,-13,-11,-18,-29,-42,-47,-46,-39,-26,-17,-15,-26,-50,-69,-76,-75,-70,-47,-31,-20,-6,1,8,16,19,16,6,0,0,2,2,2,0,-1,4,24,35,34,29,24
2,4,4,2,1,0,0,0,0,0,0,1,2,1,1,1,3,5,8,12,17,21,22,16,3,-9,-20,-29,-40,-54,-66,-79,-91,-99,-105,-111,-114,-117,-122,-122,-119,-117,-120,-127,-127,-123,-107,-92,-80,-74,-69,-65,-64,-62,-55,-44,-38,-43,-49,-44,-25,0,24,35,44,58,70,77
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-23,-21,-19,-19,-21,-22,-21,-19,-20,-22,-23,-20,-17,-15,-16,-21,-24,-22,-18,-16,-18,-21,-27,-36,-47,-57,-63,-59,-49,-41,-39,-37,-33,-29,-19,-12,-9,-10,-12,-14,-17,-9,4,13,16,34,65,98,127,127,126,112,115,126,127,127,115,101,100,106,111,110,99,84,69,58,50,46
-32,-32,-34,-36,-36,-33,-32,-33,-34,-34,-35,-33,-32,-33,-33,-33,-34,-30,-26,-26,-25,-21,-16,-10,-6,-5,-4,0,5,5,5,5,5,7,0,1,9,7,0,-9,-16,-9,3,-4,-7,-8,-11,-14,-18,-22,-28,-31,-38,-45,-48,-50,-46,-45,-50,-56,-60,-63,-57,-48,-42,-40,-42,-39
-32,-33,-35,-36,-36,-35,-33,-34,-34,-34,-34,-34,-35,-35,-35,-35,-36,-38,-40,-47,-53,-60,-66,-71,-79,-91,-98,-102,-99,-96,-86,-73,-62,-49,-37,-22,-16,-11,-3,10,29,44,41,41,57,63,58,61,68,76,84,81,80,81,77,81,85,83,81,74,67,64,64,63,64,63,61,58
0,-2,-2,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,-3,-5,-4,0,4,9,11,19,34,44,51,62,74,86,97,100,111,119,118,115,115,117,125,125,99,90,82,65,52,50,51,41,16,-8,-22,-24,-23,-22,-33,-49,-61,-66,-60,-45,-33,-31,-33,-39,-47,-52
-1,-3,-1,3,4,0,-2,-1,2,3,0,-3,-3,1,8,10,7,3,3,8,13,19,28,31,29,18,-5,-32,-46,-49,-51,-54,-55,-51,-47,-35,-24,-17,-14,-18,-30,-44,-44,-47,-59,-71,-70,-51,-16,30,61,69,67,66,76,84,78,54,26,7,3,9,17,21,19,14,9,0
0,0,0,0,0,0,1,2,1,0,-1,-1,0,3,4,4,3,2,3,5,8,15,20,16,0,-18,-36,-51,-65,-77,-89,-97,-102,-108,-111,-111,-108,-104,-101,-101,-103,-109,-120,-126,-127,-127,-127,-108,-87,-73,-72,-70,-57,-39,-21,-10,-5,1,11,23,38,50,62,74,82,84,81,80
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18,-18,-18,-19,-20,-20,-20,-20,-20,-19,-19,-18,-19,-18,-19,-19,-19,-19,-20,-20,-20,-20,-20,-18,-20,-25,-32,-36,-38,-38,-40,-44,-48,-47,-43,-38,-31,-28,-23,-18,-15,-12,-6,-2,-1,-1,3,9,14,18,16,23,32,40,46,48,53,59,66,76,84,89,93,97,97,90,86,86
-40,-40,-41,-41,-40,-39,-39,-39,-40,-41,-40,-39,-40,-40,-40,-39,-39,-39,-39,-39,-39,-39,-38,-38,-38,-40,-42,-36,-29,-26,-29,-32,-32,-27,-24,-24,-24,-24,-25,-25,-26,-25,-27,-29,-29,-28,-27,-30,-36,-40,-36,-33,-36,-40,-40,-41,-39,-43,-51,-58,-60,-58,-59,-62,-61,-57,-57,-57
-20,-20,-21,-21,-21,-20,-19,-20,-21,-20,-20,-21,-21,-20,-20,-20,-21,-20,-21,-21,-22,-23,-24,-27,-29,-32,-36,-37,-38,-42,-47,-54,-58,-55,-53,-50,-46,-39,-32,-26,-20,-14,-10,-4,1,5,7,9,14,14,20,22,25,34,44,49,49,53,60,62,57,51,51,52,51,51,50,47
-2,-2,0,0,1,0,0,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1,-2,-1,-1,-2,-1,0,4,10,10,6,6,11,22,30,31,35,41,44,46,50,53,54,55,56,55,52,46,41,38,42,43,40,46,51,51,48,39,28,15,0,-10,-13,-15,-17,-16,-14,-18,-25
0,1,2,1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,1,1,0,-1,-2,-1,2,6,7,2,-5,-12,-17,-22,-27,-35,-44,-50,-52,-52,-48,-41,-33,-25,-21,-16,-12,-11,-16,-23,-27,-28,-30,-37,-39,-30,-19,-6,1,8,12,5,-4,-9,-6,0,7,14,14,11,10
0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,-4,-9,-16,-22,-30,-39,-48,-56,-61,-63,-69,-70,-72,-74,-76,-76,-76,-74,-73,-72,-72,-72,-69,-65,-63,-60,-58,-59,-52,-57,-56,-54,-47,-36,-26,-21,-14,-2,8,13,19
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18,-19,-17,-17,-19,-19,-18,-17,-16,-16,-17,-18,-18,-18,-15,-15,-16,-18,-19,-19,-17,-14,-15,-17,-20,-22,-21,-18,-18,-19,-22,-25,-30,-36,-42,-46,-51,-52,-48,-40,-33,-32,-29,-26,-27,-26,-18,-7,0,2,-2,-1,8,21,33,36,45,61,79,93,89,68,54,47,47,51,64,80
-42,-42,-43,-43,-43,-43,-43,-41,-41,-42,-43,-43,-43,-42,-42,-42,-42,-41,-43,-43,-43,-42,-43,-42,-42,-43,-42,-42,-41,-41,-41,-40,-39,-37,-31,-26,-26,-28,-26,-23,-19,-24,-23,-20,-21,-25,-26,-23,-19,-22,-34,-39,-35,-31,-31,-37,-42,-41,-39,-36,-39,-45,-56,-68,-69,-61,-56,-58
-17,-16,-18,-19,-18,-18,-18,-17,-16,-17,-18,-18,-17,-17,-18,-18,-17,-16,-17,-18,-18,-19,-19,-19,-19,-18,-20,-20,-23,-25,-29,-30,-32,-34,-37,-41,-45,-48,-50,-52,-52,-49,-42,-37,-30,-20,-13,-6,1,8,9,12,15,21,23,30,35,37,36,37,40,32,22,20,28,38,46,49
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,1,0,0,0,-1,-2,-2,-1,0,3,6,5,3,1,3,8,14,16,26,37,43,47,50,57,60,58,47,42,50,57,54,49,46,46,46,43,32,11,-7,-10,3,24,35,32,20
0,-1,-1,0,0,0,0,-1,0,0,2,1,0,-2,-1,0,3,3,2,0,-2,0,2,4,4,0,-2,-2,1,5,9,10,9,5,0,-10,-24,-40,-53,-54,-48,-40,-36,-32,-30,-32,-31,-26,-17,-4,0,-11,-19,-24,-27,-34,-38,-34,-27,-5,35,68,75,57,17,-17,-36,-40
0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,2,0,-3,-9,-16,-26,-38,-49,-55,-62,-65,-68,-69,-71,-72,-72,-72,-74,-77,-80,-84,-89,-91,-85,-80,-86,-89,-62,-48,-32,-33,-40,-41,-33,-27,-32,-35
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,-15,-14,-16,-16,-17,-17,-19,-19,-19,-18,-16,-13,-13,-15,-16,-15,-16,-16,-16,-17,-18,-18,-18,-17,-20,-24,-28,-32,-35,-35,-39,-48,-58,-65,-64,-56,-46,-40,-31,-22,-12,-4,0,9,20,23,28,33,37,40,44,51,61,75,84,81,76,76,76,75,72,71,71,76,80,83,80
-46,-46,-46,-46,-45,-45,-45,-45,-45,-46,-45,-45,-46,-46,-47,-46,-45,-45,-45,-45,-45,-46,-44,-43,-41,-40,-38,-37,-37,-34,-29,-24,-27,-29,-30,-26,-20,-19,-21,-20,-18,-15,-17,-28,-36,-48,-38,-33,-42,-43,-43,-45,-46,-50,-50,-47,-50,-50,-54,-57,-54,-51,-53,-57,-58,-57,-56,-56
-12,-13,-13,-13,-13,-13,-13,-14,-14,-13,-13,-12,-13,-13,-13,-12,-12,-12,-13,-15,-16,-15,-16,-17,-18,-21,-25,-29,-35,-38,-43,-47,-52,-53,-52,-44,-36,-34,-26,-19,-13,-4,1,5,5,0,8,17,16,20,25,30,35,36,41,46,48,45,40,38,40,43,42,38,36,36,34,34
0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-2,-1,0,0,-1,-3,-6,-9,-10,-10,-7,-4,-3,2,10,26,36,40,43,49,52,54,53,46,40,40,49,60,48,43,46,48,50,47,46,43,30,14,-1,-5,0,5,2,-5,-9,-8,-7,-10,-15
-1,-1,0,2,2,1,0,-2,-4,-7,-8,-8,-6,-4,-2,0,1,2,3,3,2,0,-1,-1,1,2,2,0,0,1,7,17,26,28,19,1,-15,-27,-36,-40,-38,-35,-28,-22,-21,-20,-18,-18,-13,-6,-2,0,-1,-4,-3,9,21,31,31,29,28,24,17,7,-2,-9,-12,-12
1,1,1,1,1,1,1,0,0,-1,-2,-2,-2,0,1,1,1,1,1,0,1,1,1,0,0,1,3,4,6,8,7,8,4,-9,-25,-44,-58,-68,-77,-88,-96,-101,-101,-103,-102,-95,-90,-82,-76,-72,-69,-71,-70,-54,-54,-40,-34,-32,-25,-17,-11,-7,-6,-6,-1,5,14,22
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,-19,-20,-21,-19,-17,-17,-17,-17,-19,-19,-19,-19,-18,-19,-20,-21,-18,-18,-19,-22,-23,-24,-23,-27,-35,-42,-45,-48,-51,-53,-54,-54,-52,-48,-42,-37,-33,-30,-27,-19,-10,-3,-4,-3,1,12,21,26,21,20,26,34,42,48,55,64,72,81,87,89,87,76,70,69,71,75,78
-42,-43,-44,-42,-41,-42,-44,-43,-42,-42,-41,-41,-42,-43,-43,-42,-41,-40,-42,-42,-42,-42,-40,-39,-37,-37,-35,-33,-29,-26,-23,-22,-24,-26,-26,-24,-20,-19,-21,-24,-25,-20,-19,-26,-31,-33,-31,-30,-33,-43,-43,-39,-37,-38,-44,-48,-52,-53,-55,-59,-61,-61,-63,-65,-65,-64,-63,-63
-14,-14,-14,-14,-13,-14,-14,-14,-13,-13,-13,-13,-14,-14,-15,-14,-14,-15,-16,-16,-16,-17,-18,-22,-25,-28,-32,-36,-38,-44,-48,-51,-53,-50,-43,-39,-34,-26,-20,-15,-11,-4,1,2,3,4,7,8,8,11,15,20,24,28,31,35,33,34,35,37,35,33,33,33,33,34,36,37
0,0,0,0,-1,-2,-1,0,0,-1,-1,-2,-2,-2,-1,-1,-1,-2,-1,-1,-2,-3,-4,-6,-7,-7,-7,-5,-5,-3,0,2,8,16,24,32,36,39,39,40,41,40,33,25,24,29,28,25,18,27,37,43,46,40,33,24,20,18,13,8,1,-3,-4,-2,1,4,5,2
0,1,0,-1,-3,-3,-2,-1,0,0,0,-1,0,2,3,0,-2,-1,1,3,3,2,1,4,8,9,6,0,-4,-10,-17,-21,-25,-27,-30,-31,-30,-32,-35,-37,-35,-26,-13,-6,-5,-7,-4,0,2,3,1,0,0,0,0,-4,-13,-16,-7,7,24,38,37,28,17,8,3,0
0,0,0,-1,-1,-1,0,0,0,1,1,2,1,1,1,1,2,1,1,2,2,2,3,4,6,6,3,-1,-6,-12,-18,-26,-34,-43,-53,-62,-68,-72,-73,-75,-78,-81,-82,-78,-78,-78,-86,-82,-73,-64,-62,-61,-62,-65,-72,-73,-51,-49,-38,-30,-25,-18,-10,-5,-4,-3,0,5
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,-19,-16,-15,-16,-17,-18,-18,-17,-18,-20,-21,-20,-19,-16,-14,-16,-18,-20,-19,-19,-18,-18,-18,-18,-17,-17,-17,-18,-20,-21,-21,-23,-25,-27,-30,-38,-51,-62,-66,-56,-44,-40,-39,-36,-34,-35,-33,-28,-23,-16,-8,-3,1,7,18,22,29,36,40,47,55,68,74,73,75,82,
-40,-40,-42,-43,-43,-42,-42,-41,-42,-42,-42,-42,-42,-41,-41,-43,-43,-42,-40,-40,-40,-42,-43,-42,-40,-40,-40,-41,-41,-41,-41,-40,-38,-36,-35,-34,-32,-32,-30,-25,-16,-16,-25,-30,-27,-21,-17,-16,-15,-18,-19,-17,-17,-26,-33,-30,-31,-32,-37,-42,-45,-47,-49,-54,-61,-61,-61,
-16,-17,-18,-18,-17,-17,-16,-15,-16,-17,-17,-17,-17,-17,-17,-19,-18,-18,-16,-17,-18,-21,-20,-20,-20,-20,-19,-19,-20,-22,-22,-23,-25,-27,-31,-35,-39,-42,-45,-43,-45,-49,-51,-45,-40,-31,-23,-19,-16,-13,-11,-10,-6,-7,-5,-4,3,11,13,13,16,20,22,30,34,35,35,
1,0,0,0,1,1,1,0,0,0,0,0,0,-1,-1,-1,0,0,0,-1,-3,-3,-1,0,0,0,0,0,-1,-1,-1,-1,-2,-3,-2,-2,0,2,5,10,6,4,10,24,38,47,48,45,42,38,35,27,18,17,23,28,36,26,19,19,24,28,26,25,22,20,16,
0,-2,-2,0,0,0,0,0,2,3,2,0,-2,-4,-4,0,2,5,3,2,0,1,1,1,0,-1,0,1,2,1,0,0,2,4,7,10,10,1,-16,-41,-56,-55,-42,-26,-14,-2,-1,-9,-17,-26,-34,-38,-40,-42,-44,-43,-40,-38,-26,-18,-11,-3,9,20,23,30,37,
0,-1,-1,0,0,1,1,1,0,1,1,0,0,-1,0,0,2,2,1,1,0,0,1,0,0,0,1,1,1,2,2,2,2,3,4,4,1,-6,-16,-26,-37,-43,-48,-53,-58,-63,-65,-69,-75,-79,-84,-88,-93,-97,-97,-96,-86,-85,-80,-75,-69,-63,-58,-48,-28,-28,-20,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21,-21,-19,-18,-18,-18,-18,-19,-18,-17,-16,-18,-20,-21,-18,-17,-19,-20,-19,-20,-22,-21,-20,-19,-19,-21,-24,-25,-25,-26,-27,-28,-30,-36,-43,-46,-42,-38,-39,-40,-40,-42,-42,-39,-35,-33,-33,-30,-26,-26,-27,-23,-20,-13,-2,4,16,35,55,71,83,98,113,122,115,109,106,95
-42,-42,-42,-41,-42,-43,-43,-43,-43,-43,-42,-42,-43,-42,-42,-43,-43,-42,-42,-43,-42,-44,-44,-43,-43,-44,-43,-42,-42,-41,-40,-40,-40,-39,-40,-39,-35,-34,-32,-32,-33,-35,-35,-34,-33,-35,-34,-31,-31,-25,-26,-24,-20,-16,-18,-6,-14,-25,-33,-39,-46,-48,-57,-61,-69,-69,-68,-69
-15,-15,-14,-14,-14,-14,-14,-13,-13,-14,-14,-14,-13,-13,-13,-14,-14,-14,-15,-14,-14,-13,-14,-13,-14,-15,-15,-14,-16,-17,-19,-21,-23,-24,-25,-25,-26,-28,-29,-28,-28,-28,-26,-23,-20,-16,-13,-12,-12,-11,-10,-8,-3,-1,-9,4,7,2,0,3,12,15,12,15,15,10,11,16
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,3,6,6,5,6,7,9,13,18,21,23,25,26,25,27,28,30,33,37,36,60,42,25,15,15,20,22,11,1,-3,-3,5,21,30
0,0,-2,-1,-1,-1,-1,-2,-2,-1,0,2,1,-2,-3,-2,0,0,0,0,-1,-3,-3,-1,2,4,4,3,3,4,6,8,8,7,1,-5,-10,-11,-9,-7,-4,-4,-7,-9,-7,-3,0,3,8,16,17,16,9,-3,-20,-40,-58,-56,-47,-38,-31,-24,-5,25,54,82,97,104
-1,-2,-3,-2,-2,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-1,0,0,0,0,0,0,-1,-2,-2,-2,-3,-8,-15,-20,-24,-26,-29,-34,-39,-44,-47,-50,-52,-53,-56,-60,-64,-73,-83,-91,-96,-89,-93,-97,-103,-103,-99,-89,-62,-44,-27,-8,3,19,30
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18,-18,-17,-14,-13,-13,-14,-15,-15,-18,-20,-21,-19,-19,-19,-17,-16,-18,-20,-21,-20,-20,-21,-25,-27,-27,-29,-34,-39,-40,-42,-42,-40,-32,-26,-26,-27,-23,-19,-18,-21,-24,-23,-19,-15,-17,-20,-19,-14,-8,-6,-1,0,5,10,16,32,53,74,93,105,117,118,114,99,81,70,65
-44,-44,-44,-44,-44,-45,-45,-45,-45,-44,-43,-42,-43,-44,-45,-44,-42,-43,-44,-44,-43,-42,-42,-42,-41,-40,-40,-39,-35,-34,-34,-33,-32,-33,-34,-35,-34,-31,-28,-28,-32,-33,-34,-32,-31,-29,-30,-28,-29,-27,-26,-23,-20,-24,-36,-50,-56,-56,-55,-58,-69,-64,-63,-66,-70,-71,-70,-67
-10,-10,-11,-11,-11,-12,-12,-12,-11,-12,-13,-13,-14,-14,-12,-11,-11,-11,-12,-13,-14,-15,-16,-16,-19,-20,-24,-27,-31,-33,-37,-40,-41,-42,-42,-39,-33,-30,-25,-21,-20,-17,-17,-16,-14,-11,-7,-3,-4,-3,2,9,18,24,26,34,39,41,45,53,59,63,59,53,49,45,40,40
0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,3,3,5,8,13,16,23,33,39,42,42,39,36,35,35,35,34,36,36,36,42,50,57,66,65,56,46,45,46,48,49,40,31,13,-2,-10,-14,-14,-8,0
